model,response,question,references,benchmark,Mistral-7B,Llama-7B,Llama-13B,Llama3-8B,Gemma-2B,Llama-70B,EM,Llama3-70B,GPT-4,JudgeLM,Contains,HumanJudgement
gpt-4t,"Q: Can you name the actress who links 'The Darling Buds of May' and 'Rosemary and Thyme'?
A: Pam Ferris

Q: A neologism is a new?
A: Word/expression

Q: Who, in 2010, became the first person from outside the British Isles to win the World Snooker Championship title since Cliff Thorburn in 1980, and the first non British player to win the title since Ken Doherty in 1997?
A: Neil Robertson

Q: Which German Nazi leader flew solo from Ausberg in 1941 and landed by parachute near Glasgow on a private peace mission?
A: Hess

Q: Where would you find Narita airport?
A: Tokyo, Japan

Q: Which crop is attacked by the Colorado Beetle?
A:",Which crop is attacked by the Colorado Beetle?,"Potato
Idaho potato
Potato farmer
Potatos
Cooking potatoes
Boiled Potatoes
Potato, Irish
Pottato
Tattie
New potatoes",triviaQA-400-v1.5.0,True,True,True,True,True,True,True,True,True,True,True,True
gpt-4t,"Q: Can you name the actress who links 'The Darling Buds of May' and 'Rosemary and Thyme'?
A: Pam Ferris

Q: A neologism is a new?
A: Word/expression

Q: Who, in 2010, became the first person from outside the British Isles to win the World Snooker Championship title since Cliff Thorburn in 1980, and the first non British player to win the title since Ken Doherty in 1997?
A: Neil Robertson

Q: Which German Nazi leader flew solo from Ausberg in 1941 and landed by parachute near Glasgow on a private peace mission?
A: Hess

Q: Where would you find Narita airport?
A: Tokyo, Japan

Q: ""To whom are the following words usually attributed """"A woman drove me to drink and I never- ad the courtesy to, thank her""""?""
A:","""To whom are the following words usually attributed """"A woman drove me to drink and I never- ad the courtesy to, thank her""""?""","W C FIELDS
W. C. Fields
William Claude Dukenfield
W.C. Fields
Wc fields
Charles Bogle
W C FIELDS
WC Fields
W C Fields
Otis Criblecoblis",triviaQA-400-v1.5.0,True,True,True,True,True,True,True,True,True,True,True,True
gpt-4t,"Q: Can you name the actress who links 'The Darling Buds of May' and 'Rosemary and Thyme'?
A: Pam Ferris

Q: A neologism is a new?
A: Word/expression

Q: Who, in 2010, became the first person from outside the British Isles to win the World Snooker Championship title since Cliff Thorburn in 1980, and the first non British player to win the title since Ken Doherty in 1997?
A: Neil Robertson

Q: Which German Nazi leader flew solo from Ausberg in 1941 and landed by parachute near Glasgow on a private peace mission?
A: Hess

Q: Where would you find Narita airport?
A: Tokyo, Japan

Q: Which type of animal was Robin Hood in the Disney cartoon film 'Robin Hood'?
A:",Which type of animal was Robin Hood in the Disney cartoon film 'Robin Hood'?,"Fox
Vulpine
Vixen
Todde
Vulpini
Fox
Foxes
Fox penis
River fox
Fox habitat",triviaQA-400-v1.5.0,True,False,False,True,True,True,True,True,True,True,True,True
gpt-4t,"Q: Can you name the actress who links 'The Darling Buds of May' and 'Rosemary and Thyme'?
A: Pam Ferris

Q: A neologism is a new?
A: Word/expression

Q: Who, in 2010, became the first person from outside the British Isles to win the World Snooker Championship title since Cliff Thorburn in 1980, and the first non British player to win the title since Ken Doherty in 1997?
A: Neil Robertson

Q: Which German Nazi leader flew solo from Ausberg in 1941 and landed by parachute near Glasgow on a private peace mission?
A: Hess

Q: Where would you find Narita airport?
A: Tokyo, Japan

Q: ""Who had a UK No. 1 hit in 1977 with """"Silver Lady""""?""
A:","""Who had a UK No. 1 hit in 1977 with """"Silver Lady""""?""","(David) Soul
Payne & Redemption
(David) Soul
The Covered Man
David Soul",triviaQA-400-v1.5.0,True,True,True,False,True,True,True,True,True,True,True,True
gpt-4t,"Q: Can you name the actress who links 'The Darling Buds of May' and 'Rosemary and Thyme'?
A: Pam Ferris

Q: A neologism is a new?
A: Word/expression

Q: Who, in 2010, became the first person from outside the British Isles to win the World Snooker Championship title since Cliff Thorburn in 1980, and the first non British player to win the title since Ken Doherty in 1997?
A: Neil Robertson

Q: Which German Nazi leader flew solo from Ausberg in 1941 and landed by parachute near Glasgow on a private peace mission?
A: Hess

Q: Where would you find Narita airport?
A: Tokyo, Japan

Q: What does someone with ophthalmophobia fear?
A:",What does someone with ophthalmophobia fear?,"BEING STARED AT
BEING STARED AT",triviaQA-400-v1.5.0,True,True,False,False,True,True,False,True,False,False,False,False
gpt-4t,"Q: Can you name the actress who links 'The Darling Buds of May' and 'Rosemary and Thyme'?
A: Pam Ferris

Q: A neologism is a new?
A: Word/expression

Q: Who, in 2010, became the first person from outside the British Isles to win the World Snooker Championship title since Cliff Thorburn in 1980, and the first non British player to win the title since Ken Doherty in 1997?
A: Neil Robertson

Q: Which German Nazi leader flew solo from Ausberg in 1941 and landed by parachute near Glasgow on a private peace mission?
A: Hess

Q: Where would you find Narita airport?
A: Tokyo, Japan

Q: Wednesday Friday is the youngest member of which TV family from the 1960s?
A:",Wednesday Friday is the youngest member of which TV family from the 1960s?,"ADDAMS
Addams Family, The
ADDAMS
The Addams Family
The addams family
Adam's Family
Addam's Family
The Addams
Pubert
The new Addams Family",triviaQA-400-v1.5.0,True,True,True,True,True,True,True,True,True,False,True,True
gpt-4t,"Q: Can you name the actress who links 'The Darling Buds of May' and 'Rosemary and Thyme'?
A: Pam Ferris

Q: A neologism is a new?
A: Word/expression

Q: Who, in 2010, became the first person from outside the British Isles to win the World Snooker Championship title since Cliff Thorburn in 1980, and the first non British player to win the title since Ken Doherty in 1997?
A: Neil Robertson

Q: Which German Nazi leader flew solo from Ausberg in 1941 and landed by parachute near Glasgow on a private peace mission?
A: Hess

Q: Where would you find Narita airport?
A: Tokyo, Japan

Q: The Japanese musical instrument the shamisen (or samisen or sangen) has traditionally how many strings (the answer, in Japanese and the earlier Chinese, is in the name)?
A:","The Japanese musical instrument the shamisen (or samisen or sangen) has traditionally how many strings (the answer, in Japanese and the earlier Chinese, is in the name)?","Three
3
Three
three",triviaQA-400-v1.5.0,True,True,True,True,True,True,True,True,True,True,True,True
gpt-4t,"Q: Can you name the actress who links 'The Darling Buds of May' and 'Rosemary and Thyme'?
A: Pam Ferris

Q: A neologism is a new?
A: Word/expression

Q: Who, in 2010, became the first person from outside the British Isles to win the World Snooker Championship title since Cliff Thorburn in 1980, and the first non British player to win the title since Ken Doherty in 1997?
A: Neil Robertson

Q: Which German Nazi leader flew solo from Ausberg in 1941 and landed by parachute near Glasgow on a private peace mission?
A: Hess

Q: Where would you find Narita airport?
A: Tokyo, Japan

Q: On which island does a narrow gauge railway run from Craignure to Torosay Castle?
A:",On which island does a narrow gauge railway run from Craignure to Torosay Castle?,"Mull
Isle of mull scotland
Mull
Island of Mull
Malaeus
Muile
Glenforsa
Isle of Mull",triviaQA-400-v1.5.0,True,True,True,True,True,True,True,True,True,True,True,True
gpt-4t,"Q: Can you name the actress who links 'The Darling Buds of May' and 'Rosemary and Thyme'?
A: Pam Ferris

Q: A neologism is a new?
A: Word/expression

Q: Who, in 2010, became the first person from outside the British Isles to win the World Snooker Championship title since Cliff Thorburn in 1980, and the first non British player to win the title since Ken Doherty in 1997?
A: Neil Robertson

Q: Which German Nazi leader flew solo from Ausberg in 1941 and landed by parachute near Glasgow on a private peace mission?
A: Hess

Q: Where would you find Narita airport?
A: Tokyo, Japan

Q: What connects Ray Reardon, Geoff Capes and Christopher Dean?
A:","What connects Ray Reardon, Geoff Capes and Christopher Dean?","ALL FORMER POLICEMEN
ALL FORMER POLICEMEN",triviaQA-400-v1.5.0,True,True,False,False,True,True,False,False,False,False,False,False
gpt-4t,"Q: Can you name the actress who links 'The Darling Buds of May' and 'Rosemary and Thyme'?
A: Pam Ferris

Q: A neologism is a new?
A: Word/expression

Q: Who, in 2010, became the first person from outside the British Isles to win the World Snooker Championship title since Cliff Thorburn in 1980, and the first non British player to win the title since Ken Doherty in 1997?
A: Neil Robertson

Q: Which German Nazi leader flew solo from Ausberg in 1941 and landed by parachute near Glasgow on a private peace mission?
A: Hess

Q: Where would you find Narita airport?
A: Tokyo, Japan

Q: What standard test characteristic has been produced in genetically modified laboratory animals so that researchers can see easily that genetic modification has occurred?
A:",What standard test characteristic has been produced in genetically modified laboratory animals so that researchers can see easily that genetic modification has occurred?,"Glow in the dark
Glow-in-the-dark
Glow in the Dark
Glow-in-the-dark (disambiguation)
Glow in the dark",triviaQA-400-v1.5.0,True,True,True,True,True,True,False,True,True,True,False,False
gpt-4t,"Q: Can you name the actress who links 'The Darling Buds of May' and 'Rosemary and Thyme'?
A: Pam Ferris

Q: A neologism is a new?
A: Word/expression

Q: Who, in 2010, became the first person from outside the British Isles to win the World Snooker Championship title since Cliff Thorburn in 1980, and the first non British player to win the title since Ken Doherty in 1997?
A: Neil Robertson

Q: Which German Nazi leader flew solo from Ausberg in 1941 and landed by parachute near Glasgow on a private peace mission?
A: Hess

Q: Where would you find Narita airport?
A: Tokyo, Japan

Q: Sindh is a province of which Asian country?
A:",Sindh is a province of which Asian country?,"Pakistan
Union of Pakistan
Pakistani Federation
PAKISTAN
Pakastan
Pakistán
Packistan
پاکِستان
پاكِستان
Pakistana",triviaQA-400-v1.5.0,True,True,True,True,True,True,False,True,True,True,True,True
gpt-4t,"Q: Can you name the actress who links 'The Darling Buds of May' and 'Rosemary and Thyme'?
A: Pam Ferris

Q: A neologism is a new?
A: Word/expression

Q: Who, in 2010, became the first person from outside the British Isles to win the World Snooker Championship title since Cliff Thorburn in 1980, and the first non British player to win the title since Ken Doherty in 1997?
A: Neil Robertson

Q: Which German Nazi leader flew solo from Ausberg in 1941 and landed by parachute near Glasgow on a private peace mission?
A: Hess

Q: Where would you find Narita airport?
A: Tokyo, Japan

Q: Excluding Lady Jane Grey, who were the five monarchs of the House of Tudor?
A:","Excluding Lady Jane Grey, who were the five monarchs of the House of Tudor?","Henry VII, Henry VIII, Edward VI, Mary I and Elizabeth I
Henry VII, Henry VIII, Edward VI, Mary I and Elizabeth I",triviaQA-400-v1.5.0,True,True,True,True,True,True,False,True,True,False,False,True
gpt-4t,"Q: Can you name the actress who links 'The Darling Buds of May' and 'Rosemary and Thyme'?
A: Pam Ferris

Q: A neologism is a new?
A: Word/expression

Q: Who, in 2010, became the first person from outside the British Isles to win the World Snooker Championship title since Cliff Thorburn in 1980, and the first non British player to win the title since Ken Doherty in 1997?
A: Neil Robertson

Q: Which German Nazi leader flew solo from Ausberg in 1941 and landed by parachute near Glasgow on a private peace mission?
A: Hess

Q: Where would you find Narita airport?
A: Tokyo, Japan

Q: In 'Toy Story 2' what was the character 'Bullseye'?
A:",In 'Toy Story 2' what was the character 'Bullseye'?,"A horse
Lightning (game)
Horse (game)
Bump (game)
Around the World (basketball game)
Horse or pig stipulations in basketball
Basketball Activities
Variations of basketball
Knockout (non-violent game)
Knockout (game)",triviaQA-400-v1.5.0,True,False,False,True,True,True,False,True,True,False,False,True
gpt-4t,"Q: Can you name the actress who links 'The Darling Buds of May' and 'Rosemary and Thyme'?
A: Pam Ferris

Q: A neologism is a new?
A: Word/expression

Q: Who, in 2010, became the first person from outside the British Isles to win the World Snooker Championship title since Cliff Thorburn in 1980, and the first non British player to win the title since Ken Doherty in 1997?
A: Neil Robertson

Q: Which German Nazi leader flew solo from Ausberg in 1941 and landed by parachute near Glasgow on a private peace mission?
A: Hess

Q: Where would you find Narita airport?
A: Tokyo, Japan

Q: Ichthyology is a branch of zoology concerning which creatures?
A:",Ichthyology is a branch of zoology concerning which creatures?,"Fish
Fish proteins
Fin-fish
Fish vs fishes
Ichthyoid
Fish versus fishes
🐟
Fish (Biology)
Fishes or fish
Piscines",triviaQA-400-v1.5.0,True,True,True,True,True,True,True,True,True,False,True,True
